,"or rooms to a patient's home or the hospital, travelling fees can be charged according to the section",
,on travelling expenses (section IV) if he had to travel more than 16 kilometres in total. (b) If more,
,"than one patient would be attended to during the course of a trip, the full travelling expenses must",
,be divided between the relevant patients. (c) A practitioner is not entitled to charge for any travelling,
,expenses or travelling time to his rooms. (d) Where a practitioner's residence would be more than 8,
,"kilometres away from a hospital, no travelling fees may be charged for services rendered at such",
,"hospitals, except in cases of emergency (services not voluntarily scheduled). (e) Where a",
,"practitioner conducts an itinerant practice, he is not entitled to charge fees for travelling expenses",
,except in cases of emergency (services not voluntarily scheduled). (f) For voluntarily scheduled,
,"services, fees for travelling expenses may only be charged where the patient and the practitioner",
,have entered into an agreement to this effect. Medical scheme benefits will not be applicable in,
Q,Intensive care/High Care: Units in respect of items 1204 to 1210 (Categories 1 to 3) EXCLUDE,
,"the following: (a) Anaesthetic and/or surgical fees for any condition or procedure, as well as a first",
,"consultation/visit, which is, regarded as the assessment of the patient, while the daily intensive",
,care/high care fee covers the daily care in the intensive/high care unit. (b) Cost of any drugs and/or,
,"materials. (c) Any other cost which may be incurred before, during or after the consultation/visit",
,"and/or the therapy. (d) Blood gases and chemistry tests, including the arterial puncture to obtain",
,the specimen. (e) Procedural items 1202 and 1212 to 1221. but INCLUDE the following: (f),
,Performing and interpretation of a resting ECG. (g) Interpretation of chemistry tests and x-rays. (h),
,"Intravenous treatment (items 0206 and 0207), except intravenous infusion in patients under the age",
,of three years (item 0205) that does not form a part of the daily ICU/High Care fee and may be,
,charged for separately on a daily basis (fee includes the introduction of the cannula as well as the,
,daily management),
R,"Multiple organ failure: Units for items 1208, 1209 and 1210 (Category 3: Cases with multiple organ",
,failure) include resuscitation (i.e. item 1211: Cardio-respiratory resuscitation),
S,"Ventilation: Units for items 1212, 1213 and 1214 (ventilation) include the following: (a)",ICU
,"Measurement of minute volume, vital capacity, time- and vital capacity studies. (b) Testing and",
,"connecting the machine. (c) Putting patient on machine: setting machine, synchronising patient",
,with machine. (d) Instruction to nursing staff. (e) All subsequent visits for 24 hours.,
T,"Ventilation (items 1212 to 1214) does not form a part of normal post-operative care, but may not be",
,added to item 1204: Catogory 1: Cases requiring intensive monitoring,
U,"Obstetric procedures: (a) When a general practitioner treats a patient in the ante-natal period and,",
,"after starting the confinement, requests an obstetrician to take over the case, the general",
,practitioner shall be entitled to charge for all the ante-natal consultations he/she has performed. (i),
,"If the patient has been in labour for less than 6 hours, the general practitioner shall charge 50,00",
,clinical procedure units according to item 2614: Global obstetric care. (ii) If the patient has been in,
,"labour for more than 6 hours, the general practitioner shall charge 80,00 clinical procedure units",
,according to item 2614: Global obstetric care. (b) When a general practitioner calls an obstetrician,
,"to help with a confinement, take over the management of a confinement, and treats the patient until",
,"after the post-partum visit, the obstetrician shall charge according to item 2614: Global obstetric",
,care. (c) When a general practitioner calls an obstetrician (specialist or general practitioner) to help,
,"with a confinement, or take over the management of a confinement, but the general practitioner",
,"treats the patient until after the post-partum visit, the obstetrician shall charge according to item",
V,(a) Electro-convulsive treatment: Visits at hospital or nursing home during a course of electroconvulsive,
,treatment are justified and may be charged for in addition to the fees for the procedure.,
,"(b) Except where otherwise indicated, the duration of a medical psychotherapeutic session is set at",
,"20 minutes or part thereof, provided that such a part comprises 50% or more of the time of a",
,session. This set duration is also applicable for psychiatric examination methods,
,"Y. Except where otherwise indicated, radiologists are entitled to charge for contrast material used",
,Z. No fee is subject to more than one reduction,
,AA. Procedures to exclude cost of isotope,
,BB. The fees in this section (radiation oncology) do NOT include the cost of radium or isotopes,
CC,"Acupuncture: (a) When two separate acupuncture techniques are used, each treatment shall be",
,regarded as a separate treatment for which fees may be charged for separately. (b) Not more than,
,two separate techniques may be charged for at each session. (c) The maximum number of,
,acupuncture treatments per course to be charged for is limited to 20. If further treatment is required,
,"at the end of this period of treatment, it should be negotiated with the patient. (d) Item 0380 refers",
,to scalp acupuncture as a treatment in its own right and not to the use of acupuncture points on the,
,scalp,
EE,Ultrasound examinations: The international norm approved for use in South Africa for NORMAL,
,PREGNANCY is two ultrasound exams: (a) The first scan should preferably include a nuchal,
,thickness estimation and be performed between 10 and 14 weeks gestation. The second scan,
,should be performed between 20 and 24 weeks and should include a full anatomical report. All,
,subsequent ultrasound scans are excluded from the benefits of medical schemes unless,
,accompanied by proper motivation. An ultrasound scan to assess an abnormal early pregnancy,
,may be formed before 10 weeks but this scan may not be used to diagnose a normal,
,uncomplicated pregnancy. Item 3618 is a gynaecological scan and its use is not approved for use,
,"in pregnancy. (b) In cases where the scan is performed by the attending practitioner, a clear",
,"indication for such a scan must be entered on the account rendered, or a letter of motivation must",
,be attached to the account (the practitioner must elect one of the two options). (c) In case of a,
,"referral, the referring doctor must submit a letter of motivation to the radiologist or other practitioner",
,doing the scan. A copy of the letter of motivation must be attached to the first account rendered to,
FF,"(a) When a cystoscopy precedes a related operation, Modifier 0013: Endoscopic examination done",
,"at an operation, applies, e.g. cystoscopy followed by transurethral (TUR) prostatectomy. (b) When",
,"a cystoscopy precedes an unrelated operation, Modifier 0005: Multiple procedures/operations",
,"under the same anaesthetic, applies, e.g. cystoscopy for urinary tract infection followed by inguinal",
,"hernia repair. (c) No modifier applies to item 1949: Cystoscopy, when performed together with any",
,of items 1951 to 1973.,
GG,"Capturing and recording of examinations: Images from all radiological, ultrasound and magnetic",
,resonance imaging procedures must be captured during every examination and a permanent,
,"record generated by means of film, paper, or magnetic media. A report of the examination,",
,"including the findings and diagnostic comment, must be written and stored for five years",
RR,The radiology section in this price list is not for use by registered specialist radiology practices (Pr,
,"No ""038"") or nuclear medicine practices (Pr No ""025""), but only for use by other specialist practices",
,or general practitioners.,
,A separate radiology schedule is for the exclusive use of registered specialist radiology practices,
,"(Pr No ""038"") and nuclear medicine practices (Pr No ""025"").",
XX,Diagnostic services rendered to hospital inpatients: Quote Modifier 0091 on all accounts for,
,"diagnostic services (e.g. MRI, X-rays, pathology tests) performed on patients officially admitted to",
,hospital or day clinic,
YY,Diagnostic services rendered to outpatients: Quote Modifier 0092 on all accounts for diagnostic,
,"services (e.g. MRI, X-rays, pathology tests) performed on patients NOT officially admitted to",
,hospital or day clinic (could be within the confines of a hospital),
,MODIFIERS GOVERNING THE STRUCTURE,
